2024-11-21 20:01:20,736 INFO  Logger.cs: 70 - 
2024-11-21 21:25:31,345 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pcb_FP[1].step-2
2024-11-21 21:25:31,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pcb_FP[1].step-2
2024-11-21 21:25:31,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gigi motor.step-1
2024-11-21 21:25:31,346 INFO  ExportHelperExtension.cs: 1136 - Found 36 in gigi motor.step-1
2024-11-21 21:25:31,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gigi motor.step-1
2024-11-21 21:25:31,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gigi ikut.step-1
2024-11-21 21:25:31,347 INFO  ExportHelperExtension.cs: 1136 - Found 36 in gigi ikut.step-1
2024-11-21 21:25:31,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gigi ikut.step-1
2024-11-21 21:25:31,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tangan titan
2024-11-21 21:25:31,348 INFO  ExportHelperExtension.cs: 1136 - Found 111 in tangan titan
2024-11-21 21:25:31,348 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in tangan titan
2024-11-21 21:25:31,349 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-21 21:25:31,349 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2024-11-21 21:25:31,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tutup-1
2024-11-21 21:25:31,349 INFO  ExportHelperExtension.cs: 1136 - Found 46 in tutup-1
2024-11-21 21:25:31,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tutup-1
2024-11-21 21:25:31,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-2
2024-11-21 21:25:31,350 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-21 21:25:31,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-2
2024-11-21 21:25:31,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tutup arm-2
2024-11-21 21:25:31,351 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-2
2024-11-21 21:25:31,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tutup arm-2
2024-11-21 21:25:31,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-3
2024-11-21 21:25:31,352 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-3
2024-11-21 21:25:31,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-3
2024-11-21 21:25:31,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-6
2024-11-21 21:25:31,352 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-6
2024-11-21 21:25:31,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-6
2024-11-21 21:25:31,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tutup arm-3
2024-11-21 21:25:31,353 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-3
2024-11-21 21:25:31,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tutup arm-3
2024-11-21 21:25:31,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tutup arm-4
2024-11-21 21:25:31,354 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-4
2024-11-21 21:25:31,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tutup arm-4
2024-11-21 21:25:31,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm 2-4
2024-11-21 21:25:31,354 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm 2-4
2024-11-21 21:25:31,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm 2-4
2024-11-21 21:25:31,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-1
2024-11-21 21:25:31,355 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-1
2024-11-21 21:25:31,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-1
2024-11-21 21:25:31,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from layer bawah-1
2024-11-21 21:25:31,356 INFO  ExportHelperExtension.cs: 1136 - Found 31 in layer bawah-1
2024-11-21 21:25:31,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in layer bawah-1
2024-11-21 21:25:31,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE-1
2024-11-21 21:25:31,356 INFO  ExportHelperExtension.cs: 1136 - Found 54 in BASE-1
2024-11-21 21:25:31,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE-1
2024-11-21 21:25:31,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo-MG90S-8
2024-11-21 21:25:31,357 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-8
2024-11-21 21:25:31,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo-MG90S-8
2024-11-21 21:25:31,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm 1 aseli-2
2024-11-21 21:25:31,358 INFO  ExportHelperExtension.cs: 1136 - Found 43 in arm 1 aseli-2
2024-11-21 21:25:31,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm 1 aseli-2
2024-11-21 21:25:31,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from holder gripper ok - Copy (2)-1
2024-11-21 21:25:31,359 INFO  ExportHelperExtension.cs: 1136 - Found 70 in holder gripper ok - Copy (2)-1
2024-11-21 21:25:31,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in holder gripper ok - Copy (2)-1
2024-11-21 21:25:31,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ultrasonic sensor-6
2024-11-21 21:25:31,360 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ultrasonic sensor-6
2024-11-21 21:25:31,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ultrasonic sensor-6
2024-11-21 21:25:31,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pcb_FP[1].step-2
2024-11-21 21:25:31,360 INFO  ExportHelperExtension.cs: 1136 - Found 32 in pcb_FP[1].step-2
2024-11-21 21:25:31,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pcb_FP[1].step-2
2024-11-21 21:25:31,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gigi motor.step-1
2024-11-21 21:25:31,361 INFO  ExportHelperExtension.cs: 1136 - Found 36 in gigi motor.step-1
2024-11-21 21:25:31,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gigi motor.step-1
2024-11-21 21:25:31,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gigi ikut.step-1
2024-11-21 21:25:31,361 INFO  ExportHelperExtension.cs: 1136 - Found 36 in gigi ikut.step-1
2024-11-21 21:25:31,362 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gigi ikut.step-1
2024-11-21 21:25:31,727 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-21 21:25:31,730 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-21 21:25:31,736 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-21 21:25:38,050 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:25:42,029 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:25:55,565 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:25:57,869 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:25:59,485 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:26:05,552 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:26:19,348 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:26:22,778 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:26:25,391 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:26:26,764 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:26:39,352 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:26:45,120 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:26:50,476 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:26:58,627 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:27:14,351 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:27:16,585 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:27:20,365 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:27:21,376 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:27:24,304 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:27:47,624 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:27:49,090 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:27:50,844 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:27:54,895 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:28:07,715 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:28:09,365 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:28:15,524 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:28:32,246 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:28:38,321 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:28:39,900 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:28:48,400 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:28:50,614 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:29:12,797 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:29:15,262 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:29:17,854 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-21 21:29:25,090 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-21 21:29:25,284 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2024-11-21 21:29:25,410 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2024-11-21 21:29:25,597 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2024-11-21 21:29:25,642 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2024-11-21 21:29:25,649 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2024-11-21 21:29:25,670 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2024-11-21 21:29:26,033 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2024-11-21 21:29:26,069 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2024-11-21 21:29:26,120 INFO  ExportHelperExtension.cs: 347 - Creating joint grippermotor
2024-11-21 21:29:26,149 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child grippermotor failed
2024-11-21 21:29:26,159 INFO  ExportHelperExtension.cs: 347 - Creating joint end
2024-11-21 21:29:26,160 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent grippermotor to child end failed
2024-11-21 21:29:26,170 INFO  ExportHelperExtension.cs: 347 - Creating joint gripperikut
2024-11-21 21:29:26,191 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child gripperikut failed
2024-11-21 21:29:26,203 INFO  ExportHelperExtension.cs: 347 - Creating joint end2
2024-11-21 21:29:26,203 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent gripperikut to child end2 failed
2024-11-21 21:29:26,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tangan titan
2024-11-21 21:29:26,328 INFO  ExportHelperExtension.cs: 1136 - Found 112 in tangan titan
2024-11-21 21:29:26,329 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in tangan titan
2024-11-21 21:29:26,329 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-21 21:29:26,329 INFO  ExportHelperExtension.cs: 1160 - 18 components to check
2024-11-21 21:29:26,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tutup-1
2024-11-21 21:29:26,330 INFO  ExportHelperExtension.cs: 1136 - Found 46 in tutup-1
2024-11-21 21:29:26,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tutup-1
2024-11-21 21:29:26,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-2
2024-11-21 21:29:26,347 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-21 21:29:26,347 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-2
2024-11-21 21:29:26,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tutup arm-2
2024-11-21 21:29:26,348 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-2
2024-11-21 21:29:26,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tutup arm-2
2024-11-21 21:29:26,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-3
2024-11-21 21:29:26,349 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-3
2024-11-21 21:29:26,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-3
2024-11-21 21:29:26,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-6
2024-11-21 21:29:26,349 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-6
2024-11-21 21:29:26,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-6
2024-11-21 21:29:26,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tutup arm-3
2024-11-21 21:29:26,350 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-3
2024-11-21 21:29:26,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tutup arm-3
2024-11-21 21:29:26,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tutup arm-4
2024-11-21 21:29:26,351 INFO  ExportHelperExtension.cs: 1136 - Found 28 in tutup arm-4
2024-11-21 21:29:26,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tutup arm-4
2024-11-21 21:29:26,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm 2-4
2024-11-21 21:29:26,351 INFO  ExportHelperExtension.cs: 1136 - Found 46 in arm 2-4
2024-11-21 21:29:26,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm 2-4
2024-11-21 21:29:26,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-1
2024-11-21 21:29:26,352 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-1
2024-11-21 21:29:26,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-1
2024-11-21 21:29:26,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from layer bawah-1
2024-11-21 21:29:26,353 INFO  ExportHelperExtension.cs: 1136 - Found 31 in layer bawah-1
2024-11-21 21:29:26,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in layer bawah-1
2024-11-21 21:29:26,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE-1
2024-11-21 21:29:26,354 INFO  ExportHelperExtension.cs: 1136 - Found 54 in BASE-1
2024-11-21 21:29:26,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE-1
2024-11-21 21:29:26,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo-MG90S-8
2024-11-21 21:29:26,354 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-8
2024-11-21 21:29:26,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo-MG90S-8
2024-11-21 21:29:26,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm 1 aseli-2
2024-11-21 21:29:26,355 INFO  ExportHelperExtension.cs: 1136 - Found 43 in arm 1 aseli-2
2024-11-21 21:29:26,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm 1 aseli-2
2024-11-21 21:29:26,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from holder gripper ok - Copy (2)-1
